dataset,fold,path,bytes,sha256
H_b,1,weights/H_b/fold_01.pt,4221439,d550d051c1feef488d2191af8b71e2d1be995a1a5841fbaabc44b7b3f338124d
H_b,2,weights/H_b/fold_02.pt,4221439,505e4beed9245a5ee42b23d051acef6ff8043891cadb73ee98e06d06e5424ffc
H_b,3,weights/H_b/fold_03.pt,4221439,4750bcf74ebd3595c60e3c427eb40f4639992f2bb4f0a103fd0235ea9fdb1eb6
H_b,4,weights/H_b/fold_04.pt,4221439,b4f4042ec33c45cc2b014e773b9289fe55042fd27e779654d32bf46204cd9f45
H_b,5,weights/H_b/fold_05.pt,4221439,a135ccd9120bca9caaa1ba3c0c20165517910ed4b0aabf5d6ec6e08586ff5566
H_k,1,weights/H_k/fold_01.pt,4221439,74e16d574b81ac029de391267135051549fe31a8f3934e2dbd2add5219683916
H_k,2,weights/H_k/fold_02.pt,4221439,7bcff0199864b47d395b39aafa576af8133654f7158f2627fd68d9c96614e5e2
H_k,3,weights/H_k/fold_03.pt,4221439,14c4fe17e0896be95f0fdc14ccfb9685e8747ab9c02384312fe5233bb1fb540c
H_k,4,weights/H_k/fold_04.pt,4221439,7bdc22b6326da88d6dc2211334b9eefa304c0ba145a888f60556bffec968d9d4
H_k,5,weights/H_k/fold_05.pt,4221439,034db000f75b134cde64fae9ba2a74fbf7fa0876f1d6fddd7db26e3c8c26a58a
H_l,1,weights/H_l/fold_01.pt,4221439,773a09f6e9189aff883928a2c1c42844c2fd93181c16ef343dc491f4a93db9e9
H_l,2,weights/H_l/fold_02.pt,4221439,bd73c20fb4d9305ab0bddc9d7888fb5e253c759ecb168b0ede06f6a0c25a602f
H_l,3,weights/H_l/fold_03.pt,4221439,bc1d1f976b951cae6e3a90f9e4e75b8afac2d77e8332262aeae5ed96f7844a11
H_l,4,weights/H_l/fold_04.pt,4221439,cc94ac8e0224c8c3df3becfab5a639794de61c40c058acf9e13b794ef3560f3a
H_l,5,weights/H_l/fold_05.pt,4221439,6c99aaa252b3eec21b41dca43bbd4f579edef7b052f6bc0b8281b1c191d842b4
M_b,1,weights/M_b/fold_01.pt,4221439,ff69a0f371896d5a68fc68d4a1e49daf207019f5865dc53758e3381795e82baf
M_b,2,weights/M_b/fold_02.pt,4221439,5e6db8bfe67ac76e56a52f476a8aa0a35a65ad2a351baa79427478904605958f
M_b,3,weights/M_b/fold_03.pt,4221439,a8d2bf9a932f2885888d8d95058d9c7fd66b987bf0333739f92385f734a570c1
M_b,4,weights/M_b/fold_04.pt,4221439,21bd00fb802db5db955ba2b7a78a717b2c3940543c9d6223fd3f67ab908be77a
M_b,5,weights/M_b/fold_05.pt,4221439,76a2583363e09d50a3c9c017027889140b8017f292d5011eabf5ecd85f987936
M_h,1,weights/M_h/fold_01.pt,4221439,70266ef45662aaae1cb266c8ada6310820b05897e1fb32ca6528c3f1482aaf0a
M_h,2,weights/M_h/fold_02.pt,4221439,da150b47e2b4d3c66fceef5dc568f30bcef7d29486ad8c3fba98bbb7af0ac946
M_h,3,weights/M_h/fold_03.pt,4221439,89a7cd34667d1d89b7104c649e3f59cb5f90b3cf2979faa8d94fc1bcc83b30e0
M_h,4,weights/M_h/fold_04.pt,4221439,c121d924ed006b6d2c1c1c606eb070599e575f47c5c9dec70b8b93790217f027
M_h,5,weights/M_h/fold_05.pt,4221439,2852b604f20302001880ef5d5c612e58ac929c302beb5c7fc1471ececaabc748
M_k,1,weights/M_k/fold_01.pt,4221439,35ee4bda23e19a25159092a3291ea2219bb11485aa318184bb05d7330593bd3a
M_k,2,weights/M_k/fold_02.pt,4221439,053b920c92d6fe0e4b8e1c0938419fe263ca488954f7a1e4bb4f871cc3c64ef9
M_k,3,weights/M_k/fold_03.pt,4221439,03467bb229bf85d44c054195bc59b07a5a6a1b01e200659055382395aa152692
M_k,4,weights/M_k/fold_04.pt,4221439,d2d757737a2cfc0189364f44163e0be2e6c24e27a3114e789f4c935c6e0f8390
M_k,5,weights/M_k/fold_05.pt,4221439,667203d846136cad1b7fa60993550ccb0a3b42d0356d9ee7683df00d1e6fb546
M_l,1,weights/M_l/fold_01.pt,4221439,58e8e2782576dfa39676a3531378ad9e19ad25ae685b71ac45347635b1351ac6
M_l,2,weights/M_l/fold_02.pt,4221439,21ad9a8c4fe95599af343cd89532596b6793125b315be0e53902cfba3233963d
M_l,3,weights/M_l/fold_03.pt,4221439,60c76addf9ed3f14c9b3b5f9ed98b8431124183594f8aa2681ce247f86eeb32e
M_l,4,weights/M_l/fold_04.pt,4221439,83325cbf854bc7cbb5632244a9f6adf3cf514a88a85d89e14c9e33a89781401b
M_l,5,weights/M_l/fold_05.pt,4221439,3ed64fdc93a78500d60e4d07667a771246d90cd4222cf0a5e5b7ebd55b96c040
M_t,1,weights/M_t/fold_01.pt,4221439,e3d0245e7c8c903e82b1cd48a60b856919a19d0df80ece23c6b0784ebe5fa94c
M_t,2,weights/M_t/fold_02.pt,4221439,190eb98ca1a05bb0f470a674a480980cb588a03990a9199f90651366752e22a9
M_t,3,weights/M_t/fold_03.pt,4221439,41e5c92e13f1e609fb9b735c623b2d00aebbc341ef85608e179d025fa9d51b8d
M_t,4,weights/M_t/fold_04.pt,4221439,1dfcf09a60373634bcc4d2630eb1930db23f79e36e5dcd73f0f67edf2c058788
M_t,5,weights/M_t/fold_05.pt,4221439,857d5793352b20fe03c151ed5fb319943de73b71d6e3595c02b7e4a9055c3c17
R_b,1,weights/R_b/fold_01.pt,4221439,438aa5670a473b9f029a259a3493ab537da9561ffa5c119fa41fe6decb790231
